-- Merging decision tree log ---
provider#com.geekorum.ttrss.providers.ArticlesProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:159:9-161:39
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:163:9-195:20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-paging:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\89f5afca94e03f4b68b9d763d403b071\transformed\room-paging-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\89f5afca94e03f4b68b9d763d403b071\transformed\room-paging-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11f96e17cb30448ff614486cc645409f\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11f96e17cb30448ff614486cc645409f\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\18ed90dc32de570489db6a7ceb31bd8a\transformed\paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\18ed90dc32de570489db6a7ceb31bd8a\transformed\paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b807e11a63395389f464c604be737795\transformed\paging-runtime-ktx-3.3.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b807e11a63395389f464c604be737795\transformed\paging-runtime-ktx-3.3.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\697b8bc7f97de0fd546e7a0101728386\transformed\paging-runtime-3.3.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\697b8bc7f97de0fd546e7a0101728386\transformed\paging-runtime-3.3.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4e81d8eb3998208292969f91fd8555c0\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4e81d8eb3998208292969f91fd8555c0\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ddec3b2bdfa14046395f71e3d11bd29d\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ddec3b2bdfa14046395f71e3d11bd29d\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8ac30d96873ae7d11baa70e8239909e3\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8ac30d96873ae7d11baa70e8239909e3\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-compose:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6aca4edd66036391e768bf4a704254c2\transformed\fragment-compose-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-compose:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6aca4edd66036391e768bf4a704254c2\transformed\fragment-compose-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27d086869f976cb3fc128757a089959b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27d086869f976cb3fc128757a089959b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-kolor-android-debug:3.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5a30827e6f3d22054ad61b307b8fef1f\transformed\material-kolor-debug\AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-kolor-android-debug:3.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5a30827e6f3d22054ad61b307b8fef1f\transformed\material-kolor-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.5.0-alpha04] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8c174973fa1e657f76bece85e7142306\transformed\material3-window-size-class\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.5.0-alpha04] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8c174973fa1e657f76bece85e7142306\transformed\material3-window-size-class\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha04] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ce36c991f264fade8a67d5a4d78b1354\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha04] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ce36c991f264fade8a67d5a4d78b1354\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\15dd76e98bf1c36489947f307cc60b67\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\15dd76e98bf1c36489947f307cc60b67\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b98c5b2bed7407ffd65c46149df58a69\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b98c5b2bed7407ffd65c46149df58a69\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d0e2ea8c1f0f44bf3e9fd30c7ecae60d\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d0e2ea8c1f0f44bf3e9fd30c7ecae60d\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\da8c3536b2d8b920762d18d0cc2abb28\transformed\adaptive-layout-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\da8c3536b2d8b920762d18d0cc2abb28\transformed\adaptive-layout-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0ded848885370fdd63ebaaf29f84daa4\transformed\adaptive-navigation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0ded848885370fdd63ebaaf29f84daa4\transformed\adaptive-navigation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\81c81fcfa2cf552e698aada82a1d93b4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\81c81fcfa2cf552e698aada82a1d93b4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0a2c7a15a10e207e977989c7fe2ffcd2\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0a2c7a15a10e207e977989c7fe2ffcd2\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3951e9533008b6a3eca0902f1e397d57\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3951e9533008b6a3eca0902f1e397d57\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3abcff9636931420f0e53a08e8e6568b\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3abcff9636931420f0e53a08e8e6568b\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\143e20a7caf38cbf9f628cd3c05e8232\transformed\animation-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\143e20a7caf38cbf9f628cd3c05e8232\transformed\animation-graphics\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f631cbdced256d5a90c2270e43c379ee\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f631cbdced256d5a90c2270e43c379ee\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8ef94d4848a11a8d9449f256eb9b3659\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8ef94d4848a11a8d9449f256eb9b3659\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5e07b6030ef6ee97f21c0acd84a1f597\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5e07b6030ef6ee97f21c0acd84a1f597\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3ac226e5796919bbda1649892550ca28\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3ac226e5796919bbda1649892550ca28\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7c0c4a0c1a06d5c8c7fead8b21eee269\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7c0c4a0c1a06d5c8c7fead8b21eee269\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7e75dd494f3f2dd8fe2cde621a8f368d\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7e75dd494f3f2dd8fe2cde621a8f368d\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e614c1840610483b697b136936670919\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e614c1840610483b697b136936670919\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\977cc58be1c3e656365a27f350d8e635\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\977cc58be1c3e656365a27f350d8e635\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\24b57a28fce9378df3cf82e61a754a6a\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\24b57a28fce9378df3cf82e61a754a6a\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11d684caa3044867a4c999f5ba67624f\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11d684caa3044867a4c999f5ba67624f\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c4fee2d9533c4f7f48f3ccb957b40420\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c4fee2d9533c4f7f48f3ccb957b40420\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7c1302d8b802dd79739a67eeaf0dd06b\transformed\ui-viewbinding-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7c1302d8b802dd79739a67eeaf0dd06b\transformed\ui-viewbinding-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e0d0ebf2a652a0df0291e0b8227cee44\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e0d0ebf2a652a0df0291e0b8227cee44\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5d79dc90d8ba2f959f7c268616e8cd60\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5d79dc90d8ba2f959f7c268616e8cd60\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e1ee2a23575c82a8583dbe21b1fb4785\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e1ee2a23575c82a8583dbe21b1fb4785\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\060007d52fb87ca75152c74625359007\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\060007d52fb87ca75152c74625359007\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\dd8721c6616f312f4007eda5754c5fd4\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\dd8721c6616f312f4007eda5754c5fd4\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e1c216aa746713494f0a76b1ec0da14d\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e1c216aa746713494f0a76b1ec0da14d\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:databinding-ktx:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ff916adecbc728d2a3337b635002f3a7\transformed\databinding-ktx-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ff916adecbc728d2a3337b635002f3a7\transformed\databinding-ktx-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\be4cb3a340c8d33b692d40c64eb40548\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\be4cb3a340c8d33b692d40c64eb40548\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\598ea0dcfd94812d8202000be5ad64d9\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\598ea0dcfd94812d8202000be5ad64d9\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\47a0ab8ae2e233de03031c14edc1975a\transformed\savedstate-1.3.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\47a0ab8ae2e233de03031c14edc1975a\transformed\savedstate-1.3.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4dec6a1d86be3446931adaa1b1f5f49a\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4dec6a1d86be3446931adaa1b1f5f49a\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\93fdbe8bed39f3eb3fe3038e01b9ba7c\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\93fdbe8bed39f3eb3fe3038e01b9ba7c\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\20baabae3c44d0f8c66c32fbf99d2cbe\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\20baabae3c44d0f8c66c32fbf99d2cbe\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b3f4b1d905426554bb1da6d48290ba1e\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b3f4b1d905426554bb1da6d48290ba1e\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\cdb9bc82e3e4836e68da3f6beb99f1c0\transformed\coordinatorlayout-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\cdb9bc82e3e4836e68da3f6beb99f1c0\transformed\coordinatorlayout-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6bc08fe1d18893b50f9a1514a6bbd3a0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6bc08fe1d18893b50f9a1514a6bbd3a0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b1fac18e15c84f8bd1a1ed5a3d41e5ba\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b1fac18e15c84f8bd1a1ed5a3d41e5ba\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5d34a87e5ae72d7443904a62f3c44b51\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5d34a87e5ae72d7443904a62f3c44b51\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0ce843d132521103c974d47f10fd65dd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0ce843d132521103c974d47f10fd65dd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\41793cd3e04775f4d408e530a87958d0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\41793cd3e04775f4d408e530a87958d0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b47ab2b76e6399646480792def844b11\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b47ab2b76e6399646480792def844b11\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\32c2487a1db19c0712239775be060c9f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\32c2487a1db19c0712239775be060c9f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a286361d246d0b5e4c1a77bd68441ea2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a286361d246d0b5e4c1a77bd68441ea2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5fa27d03c9e15ce6bbb702a0b0512c8e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5fa27d03c9e15ce6bbb702a0b0512c8e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e482b719a39fca14c43a619e8bbe116c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
